sequential,4000,2000,{(-0.24; -0.64); (-0.26; -0.66)},31549175
parallel,4000,2000,{(-0.24; -0.64); (-0.26; -0.66)},16994655
sequential,4000,8000,{(-1.72; 1.2); (1.0; -1.2)},185918558
parallel,4000,8000,{(-1.72; 1.2); (1.0; -1.2)},112342643
sequential,4000,8000,{(-0.7; 0.0); (0.3; -1.0)},490000964
parallel,4000,8000,{(-0.7; 0.0); (0.3; -1.0)},278072718
sequential,4000,8000,{(-0.4; -0.5); (0.1; -1.0)},317096421
parallel,4000,8000,{(-0.4; -0.5); (0.1; -1.0)},188030670
sequential,4000,8000,{(-0.4; -0.6); (-0.2; -0.8)},158012491
parallel,4000,8000,{(-0.4; -0.6); (-0.2; -0.8)},88549427
sequential,4000,8000,{(-0.24; -0.64); (-0.26; -0.66)},86391792
parallel,4000,8000,{(-0.24; -0.64); (-0.26; -0.66)},51663159
sequential,10000,1,{(-1.72; 1.2); (1.0; -1.2)},4452899
parallel,10000,1,{(-1.72; 1.2); (1.0; -1.2)},2527631
sequential,10000,1,{(-0.7; 0.0); (0.3; -1.0)},3761675
parallel,10000,1,{(-0.7; 0.0); (0.3; -1.0)},2163727
sequential,10000,1,{(-0.4; -0.5); (0.1; -1.0)},3930487
parallel,10000,1,{(-0.4; -0.5); (0.1; -1.0)},2150188
sequential,10000,1,{(-0.4; -0.6); (-0.2; -0.8)},3863185
parallel,10000,1,{(-0.4; -0.6); (-0.2; -0.8)},2138660
sequential,10000,1,{(-0.24; -0.64); (-0.26; -0.66)},3949505
parallel,10000,1,{(-0.24; -0.64); (-0.26; -0.66)},2199545
sequential,10000,10,{(-1.72; 1.2); (1.0; -1.2)},7565053
parallel,10000,10,{(-1.72; 1.2); (1.0; -1.2)},4232950
sequential,10000,10,{(-0.7; 0.0); (0.3; -1.0)},9792232
parallel,10000,10,{(-0.7; 0.0); (0.3; -1.0)},5537388
sequential,10000,10,{(-0.4; -0.5); (0.1; -1.0)},9860511
parallel,10000,10,{(-0.4; -0.5); (0.1; -1.0)},5296191
sequential,10000,10,{(-0.4; -0.6); (-0.2; -0.8)},10517407
parallel,10000,10,{(-0.4; -0.6); (-0.2; -0.8)},6173352
sequential,10000,10,{(-0.24; -0.64); (-0.26; -0.66)},10532699
parallel,10000,10,{(-0.24; -0.64); (-0.26; -0.66)},5878585
sequential,10000,30,{(-1.72; 1.2); (1.0; -1.2)},11052064
parallel,10000,30,{(-1.72; 1.2); (1.0; -1.2)},6338855
sequential,10000,30,{(-0.7; 0.0); (0.3; -1.0)},18282346
parallel,10000,30,{(-0.7; 0.0); (0.3; -1.0)},10812793
sequential,10000,30,{(-0.4; -0.5); (0.1; -1.0)},17075166
parallel,10000,30,{(-0.4; -0.5); (0.1; -1.0)},10066348
sequential,10000,30,{(-0.4; -0.6); (-0.2; -0.8)},16895132
parallel,10000,30,{(-0.4; -0.6); (-0.2; -0.8)},9347203
sequential,10000,30,{(-0.24; -0.64); (-0.26; -0.66)},23177605
parallel,10000,30,{(-0.24; -0.64); (-0.26; -0.66)},13195721
sequential,10000,80,{(-1.72; 1.2); (1.0; -1.2)},18943694
parallel,10000,80,{(-1.72; 1.2); (1.0; -1.2)},10831407
sequential,10000,80,{(-0.7; 0.0); (0.3; -1.0)},39098633
parallel,10000,80,{(-0.7; 0.0); (0.3; -1.0)},21808215
sequential,10000,80,{(-0.4; -0.5); (0.1; -1.0)},30278473
parallel,10000,80,{(-0.4; -0.5); (0.1; -1.0)},17083032
sequential,10000,80,{(-0.4; -0.6); (-0.2; -0.8)},25175366
parallel,10000,80,{(-0.4; -0.6); (-0.2; -0.8)},13921014
sequential,10000,80,{(-0.24; -0.64); (-0.26; -0.66)},40582387
parallel,10000,80,{(-0.24; -0.64); (-0.26; -0.66)},22548458
sequential,10000,150,{(-1.72; 1.2); (1.0; -1.2)},31153511
parallel,10000,150,{(-1.72; 1.2); (1.0; -1.2)},17255546
sequential,10000,150,{(-0.7; 0.0); (0.3; -1.0)},64822629
parallel,10000,150,{(-0.7; 0.0); (0.3; -1.0)},37298289
sequential,10000,150,{(-0.4; -0.5); (0.1; -1.0)},48663632
parallel,10000,150,{(-0.4; -0.5); (0.1; -1.0)},27518394
sequential,10000,150,{(-0.4; -0.6); (-0.2; -0.8)},36134621
parallel,10000,150,{(-0.4; -0.6); (-0.2; -0.8)},21356652
sequential,10000,150,{(-0.24; -0.64); (-0.26; -0.66)},55698360
parallel,10000,150,{(-0.24; -0.64); (-0.26; -0.66)},31232356
sequential,10000,250,{(-1.72; 1.2); (1.0; -1.2)},43184551
parallel,10000,250,{(-1.72; 1.2); (1.0; -1.2)},24048229
sequential,10000,250,{(-0.7; 0.0); (0.3; -1.0)},99858361
parallel,10000,250,{(-0.7; 0.0); (0.3; -1.0)},56806272
sequential,10000,250,{(-0.4; -0.5); (0.1; -1.0)},71493367
parallel,10000,250,{(-0.4; -0.5); (0.1; -1.0)},41135932
sequential,10000,250,{(-0.4; -0.6); (-0.2; -0.8)},47377720
parallel,10000,250,{(-0.4; -0.6); (-0.2; -0.8)},26923005
sequential,10000,250,{(-0.24; -0.64); (-0.26; -0.66)},66679868
parallel,10000,250,{(-0.24; -0.64); (-0.26; -0.66)},37409013
sequential,10000,500,{(-1.72; 1.2); (1.0; -1.2)},77338453
parallel,10000,500,{(-1.72; 1.2); (1.0; -1.2)},43940131
sequential,10000,500,{(-0.7; 0.0); (0.3; -1.0)},191621369
parallel,10000,500,{(-0.7; 0.0); (0.3; -1.0)},109467797
sequential,10000,500,{(-0.4; -0.5); (0.1; -1.0)},131193726
parallel,10000,500,{(-0.4; -0.5); (0.1; -1.0)},75853234
sequential,10000,500,{(-0.4; -0.6); (-0.2; -0.8)},77369684
parallel,10000,500,{(-0.4; -0.6); (-0.2; -0.8)},45283820
sequential,10000,500,{(-0.24; -0.64); (-0.26; -0.66)},88458403
parallel,10000,500,{(-0.24; -0.64); (-0.26; -0.66)},50318564
sequential,10000,1000,{(-1.72; 1.2); (1.0; -1.2)},146987058
parallel,10000,1000,{(-1.72; 1.2); (1.0; -1.2)},84051930
sequential,10000,1000,{(-0.7; 0.0); (0.3; -1.0)},374633862
parallel,10000,1000,{(-0.7; 0.0); (0.3; -1.0)},215270277
sequential,10000,1000,{(-0.4; -0.5); (0.1; -1.0)},250659421
parallel,10000,1000,{(-0.4; -0.5); (0.1; -1.0)},143395061
sequential,10000,1000,{(-0.4; -0.6); (-0.2; -0.8)},135762454
parallel,10000,1000,{(-0.4; -0.6); (-0.2; -0.8)},77406468
sequential,10000,1000,{(-0.24; -0.64); (-0.26; -0.66)},120972966
parallel,10000,1000,{(-0.24; -0.64); (-0.26; -0.66)},68859121
sequential,10000,2000,{(-1.72; 1.2); (1.0; -1.2)},285874810
parallel,10000,2000,{(-1.72; 1.2); (1.0; -1.2)},164000575
sequential,10000,2000,{(-0.7; 0.0); (0.3; -1.0)},741025868
parallel,10000,2000,{(-0.7; 0.0); (0.3; -1.0)},424340245
sequential,10000,2000,{(-0.4; -0.5); (0.1; -1.0)},488563989
parallel,10000,2000,{(-0.4; -0.5); (0.1; -1.0)},279396123
sequential,10000,2000,{(-0.4; -0.6); (-0.2; -0.8)},249862346
parallel,10000,2000,{(-0.4; -0.6); (-0.2; -0.8)},142852483
sequential,10000,2000,{(-0.24; -0.64); (-0.26; -0.66)},180393908
parallel,10000,2000,{(-0.24; -0.64); (-0.26; -0.66)},102501672
sequential,10000,8000,{(-1.72; 1.2); (1.0; -1.2)},1118689199
parallel,10000,8000,{(-1.72; 1.2); (1.0; -1.2)},645846233
sequential,10000,8000,{(-0.7; 0.0); (0.3; -1.0)},2924771695
parallel,10000,8000,{(-0.7; 0.0); (0.3; -1.0)},1695470984
sequential,10000,8000,{(-0.4; -0.5); (0.1; -1.0)},1906338189
parallel,10000,8000,{(-0.4; -0.5); (0.1; -1.0)},1095438477
sequential,10000,8000,{(-0.4; -0.6); (-0.2; -0.8)},926287827
parallel,10000,8000,{(-0.4; -0.6); (-0.2; -0.8)},536885456
sequential,10000,8000,{(-0.24; -0.64); (-0.26; -0.66)},522245345
parallel,10000,8000,{(-0.24; -0.64); (-0.26; -0.66)},299972903
